player_name,team_initials,match_id,line_up,event,position,shirt_number
TAGLIAFICO NICOLAS,ARG,23,,,,
PAVON CRISTIAN,ARG,23,,,,
LANZINI MANUEL,ARG,23,,,,
SALVIO EDUARDO,ARG,23,,,,
MESSI LIONEL,ARG,23,,,,
ANSALDI CRISTIAN,ARG,23,,,,
BIGLIA LUCAS,ARG,23,,,,
BANEGA EVER,ARG,23,,,,
MASCHERANO JAVIER,ARG,23,,,,
DYBALA PAULO,ARG,23,,,,
AGUERO SERGIO,ARG,23,,,,
HIGUAIN GONZALO,ARG,23,,,,
DI MARIA ANGEL,ARG,23,,,,
LO CELSO GIOVANI,ARG,23,,,,
MEZA MAXIMILIANO,ARG,23,,,,
ACUNA MARCOS,ARG,23,,,,
CABALLERO WILFREDO,ARG,23,,,GK,
MERCADO GABRIEL,ARG,23,,,,
OTAMENDI NICOLAS,ARG,23,,,,
ROJO MARCOS,ARG,23,,,,
FAZIO FEDERICO,ARG,23,,,,
ARMANI FRANCO,ARG,23,,,GK,
GUZMAN NAHUEL,ARG,23,,,GK,
MODRIC LUKA,CRO,23,,G80',,
BROZOVIC MARCELO,CRO,23,,,,
PIVARIC JOSIP,CRO,23,,,,
KRAMARIC ANDREJ,CRO,23,,,,
VRSALJKO SIME,CRO,23,,,,
BADELJ MILAN,CRO,23,,,,
VIDA DOMAGOJ,CRO,23,,,,
STRINIC IVAN,CRO,23,,,,
RAKITIC IVAN,CRO,23,,G91',,
KOVACIC MATEO,CRO,23,,,,
BRADARIC FILIP,CRO,23,,,,
REBIC ANTE,CRO,23,,G53',,
PERISIC IVAN,CRO,23,,,,
JEDVAJ TIN,CRO,23,,,,
KALINIC NIKOLA,CRO,23,,,,
LIVAKOVIC DOMINIK,CRO,23,,,GK,
PJACA MARKO,CRO,23,,,,
CORLUKA VEDRAN,CRO,23,,,,
LOVREN DEJAN,CRO,23,,,,
SUBASIC DANIJEL,CRO,23,,,GK,
MANDZUKIC MARIO,CRO,23,,,,
CALETA-CAR DUJE,CRO,23,,,,
KALINIC LOVRE,CRO,23,,,GK,
player_name,team_initials,match_id,line_up,event,position,shirt_number
TAGLIAFICO NICOLAS,ARG,6,,,,
PAVON CRISTIAN,ARG,6,,,,
LANZINI MANUEL,ARG,6,,,,
SALVIO EDUARDO,ARG,6,,,,
MESSI LIONEL,ARG,6,,,,
ANSALDI CRISTIAN,ARG,6,,,,
BIGLIA LUCAS,ARG,6,,,,
BANEGA EVER,ARG,6,,,,
MASCHERANO JAVIER,ARG,6,,,,
DYBALA PAULO,ARG,6,,,,
AGUERO SERGIO,ARG,6,,G19',,
HIGUAIN GONZALO,ARG,6,,,,
DI MARIA ANGEL,ARG,6,,,,
LO CELSO GIOVANI,ARG,6,,,,
MEZA MAXIMILIANO,ARG,6,,,,
ACUNA MARCOS,ARG,6,,,,
CABALLERO WILFREDO,ARG,6,,,GK,
MERCADO GABRIEL,ARG,6,,,,
OTAMENDI NICOLAS,ARG,6,,,,
ROJO MARCOS,ARG,6,,,,
FAZIO FEDERICO,ARG,6,,,,
ARMANI FRANCO,ARG,6,,,GK,
GUZMAN NAHUEL,ARG,6,,,GK,
SKULASON ARI,ISL,6,,,,
TRAUSTASON ARNOR,ISL,6,,,,
SAEVARSSON BIRKIR,ISL,6,,,,
RUNARSSON RUNAR,ISL,6,,,GK,
GUDMUNDSSON JOHANN,ISL,6,,,,
BJARNASON BIRKIR,ISL,6,,,,
FRIDJONSSON SAMUEL,ISL,6,,,,
GISLASON RURIK,ISL,6,,,,
FINNBOGASON ALFRED,ISL,6,,G23',,
SKULASON OLAFUR,ISL,6,,,,
GUDMUNDSSON ALBERT,ISL,6,,,,
INGASON SVERRIR,ISL,6,,,,
EYJOLFSSON HOLMAR,ISL,6,,,,
SIGURDSSON GYLFI,ISL,6,,,,
ARNASON KARI,ISL,6,,,,
SIGURDARSON BJORN,ISL,6,,,,
MAGNUSSON HORDUR,ISL,6,,,,
SIGURDSSON RAGNAR,ISL,6,,,,
GUNNARSSON ARON,ISL,6,,,,
HALLFREDSSON EMIL,ISL,6,,,,
HALLDORSSON HANNES,ISL,6,,,GK,
BODVARSSON JON,ISL,6,,,,
SCHRAM FREDERIK,ISL,6,,,GK,
player_name,team_initials,match_id,line_up,event,position,shirt_number
BEHICH AZIZ,AUS,38,,,,
KRUSE ROBBIE,AUS,38,,,,
RISDON JOSHUA,AUS,38,,,,
MEREDITH JAMES,AUS,38,,,,
MOOY AARON,AUS,38,,,,
MACLAREN JAMIE,AUS,38,,,,
PETRATOS DIMITRIOS,AUS,38,,,,
ARZANI DANIEL,AUS,38,,,,
CAHILL TIM,AUS,38,,,,
LUONGO MASSIMO,AUS,38,,,,
SAINSBURY TRENT,AUS,38,,,,
IRVINE JACKSON,AUS,38,,,,
MILLIGAN MARK,AUS,38,,,,
JEDINAK MILE,AUS,38,,,,
JURIC TOMI,AUS,38,,,,
RYAN MATHEW,AUS,38,,,GK,
JURMAN MATTHEW,AUS,38,,,,
LECKIE MATHEW,AUS,38,,,,
DEGENEK MILOS,AUS,38,,,,
NABBOUT ANDREW,AUS,38,,,,
JONES BRAD,AUS,38,,,GK,
ROGIC TOM,AUS,38,,,,
VUKOVIC DANNY,AUS,38,,,GK,
HURTADO PAOLO,PER,38,,,,
RUIDIAZ RAUL,PER,38,,,,
LOYOLA NILSON,PER,38,,,,
CUEVA CHRISTIAN,PER,38,,,,
YOTUN YOSHIMAR,PER,38,,,,
POLO ANDY,PER,38,,,,
AQUINO PEDRO,PER,38,,,,
RAMOS CHRISTIAN,PER,38,,,,
FLORES EDISON,PER,38,,,,
TRAUCO MIGUEL,PER,38,,,,
CORZO ALDO,PER,38,,,,
CARTAGENA WILDER,PER,38,,,,
ARAUJO MIGUEL,PER,38,,,,
CARRILLO ANDRE,PER,38,,G18',,
RODRIGUEZ ALBERTO,PER,38,,,,
CACEDA CARLOS,PER,38,,,GK,
GALLESE PEDRO,PER,38,,,GK,
ADVINCULA LUIS,PER,38,,,,
SANTAMARIA ANDERSON,PER,38,,,,
CARVALLO JOSE,PER,38,,,GK,
FARFAN JEFFERSON,PER,38,,,,
TAPIA RENATO,PER,38,,,,
GUERRERO PAOLO,PER,38,,G50',,
player_name,team_initials,match_id,line_up,event,position,shirt_number
MERTENS DRIES,BEL,63,,,,
CARRASCO YANNICK,BEL,63,,,,
DE BRUYNE KEVIN,BEL,63,,,,
HAZARD THORGAN,BEL,63,,,,
TIELEMANS YOURI,BEL,63,,,,
WITSEL AXEL,BEL,63,,,,
HAZARD EDEN,BEL,63,,G82',,
JANUZAJ ADNAN,BEL,63,,,,
DENDONCKER LEANDER,BEL,63,,,,
BATSHUAYI MICHY,BEL,63,,,,
VERMAELEN THOMAS,BEL,63,,,,
ALDERWEIRELD TOBY,BEL,63,,,,
DEMBELE MOUSSA,BEL,63,,,,
BOYATA DEDRYCK,BEL,63,,,,
KOMPANY VINCENT,BEL,63,,,,
FELLAINI MAROUANE,BEL,63,,,,
CHADLI NACER,BEL,63,,,,
VERTONGHEN JAN,BEL,63,,,,
CASTEELS KOEN,BEL,63,,,GK,
MIGNOLET SIMON,BEL,63,,,GK,
MEUNIER THOMAS,BEL,63,,G04',,
COURTOIS THIBAUT,BEL,63,,,GK,
LUKAKU ROMELU,BEL,63,,,,
LINGARD JESSE,ENG,63,,,,
STERLING RAHEEM,ENG,63,,,,
ALEXANDER-ARNOLD TRENT,ENG,63,,,,
PICKFORD JORDAN,ENG,63,,,GK,
STONES JOHN,ENG,63,,,,
TRIPPIER KIERAN,ENG,63,,,,
JONES PHIL,ENG,63,,,,
LOFTUS-CHEEK RUBEN,ENG,63,,,,
ROSE DANNY,ENG,63,,,,
ALLI DELE,ENG,63,,,,
POPE NICK,ENG,63,,,GK,
WELBECK DANNY,ENG,63,,,,
DELPH FABIAN,ENG,63,,,,
YOUNG ASHLEY,ENG,63,,,,
RASHFORD MARCUS,ENG,63,,,,
VARDY JAMIE,ENG,63,,,,
HENDERSON JORDAN,ENG,63,,,,
WALKER KYLE,ENG,63,,,,
CAHILL GARY,ENG,63,,,,
DIER ERIC,ENG,63,,,,
BUTLAND JACK,ENG,63,,,GK,
MAGUIRE HARRY,ENG,63,,,,
KANE HARRY,ENG,63,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
MERTENS DRIES,BEL,54,,,,
CARRASCO YANNICK,BEL,54,,,,
DE BRUYNE KEVIN,BEL,54,,,,
HAZARD THORGAN,BEL,54,,,,
TIELEMANS YOURI,BEL,54,,,,
WITSEL AXEL,BEL,54,,,,
HAZARD EDEN,BEL,54,,,,
JANUZAJ ADNAN,BEL,54,,,,
DENDONCKER LEANDER,BEL,54,,,,
BATSHUAYI MICHY,BEL,54,,,,
VERMAELEN THOMAS,BEL,54,,,,
ALDERWEIRELD TOBY,BEL,54,,,,
DEMBELE MOUSSA,BEL,54,,,,
BOYATA DEDRYCK,BEL,54,,,,
KOMPANY VINCENT,BEL,54,,,,
FELLAINI MAROUANE,BEL,54,,G74',,
CHADLI NACER,BEL,54,,G95',,
VERTONGHEN JAN,BEL,54,,G69',,
CASTEELS KOEN,BEL,54,,,GK,
MIGNOLET SIMON,BEL,54,,,GK,
MEUNIER THOMAS,BEL,54,,,,
COURTOIS THIBAUT,BEL,54,,,GK,
LUKAKU ROMELU,BEL,54,,,,
INUI TAKASHI,JPN,54,,G52',,
SHIBASAKI GAKU,JPN,54,,,,
OSHIMA RYOTA,JPN,54,,,,
NAGATOMO YUTO,JPN,54,,,,
HARAGUCHI GENKI,JPN,54,,G48',,
KAGAWA SHINJI,JPN,54,,,,
OKAZAKI SHINJI,JPN,54,,,,
SAKAI HIROKI,JPN,54,,,,
OSAKO YUYA,JPN,54,,,,
USAMI TAKASHI,JPN,54,,,,
MUTO YOSHINORI,JPN,54,,,,
YAMAGUCHI HOTARU,JPN,54,,,,
HASEBE MAKOTO,JPN,54,,,,
NAKAMURA KOSUKE,JPN,54,,,GK,
KAWASHIMA EIJI,JPN,54,,,GK,
SHOJI GEN,JPN,54,,,,
HONDA KEISUKE,JPN,54,,,,
SAKAI GOTOKU,JPN,54,,,,
ENDO WATARU,JPN,54,,,,
MAKINO TOMOAKI,JPN,54,,,,
HIGASHIGUCHI MASAAKI,JPN,54,,,GK,
YOSHIDA MAYA,JPN,54,,,,
UEDA NAOMICHI,JPN,54,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
MERTENS DRIES,BEL,13,,G47',,
CARRASCO YANNICK,BEL,13,,,,
DE BRUYNE KEVIN,BEL,13,,,,
HAZARD THORGAN,BEL,13,,,,
TIELEMANS YOURI,BEL,13,,,,
WITSEL AXEL,BEL,13,,,,
HAZARD EDEN,BEL,13,,,,
JANUZAJ ADNAN,BEL,13,,,,
DENDONCKER LEANDER,BEL,13,,,,
BATSHUAYI MICHY,BEL,13,,,,
VERMAELEN THOMAS,BEL,13,,,,
ALDERWEIRELD TOBY,BEL,13,,,,
DEMBELE MOUSSA,BEL,13,,,,
BOYATA DEDRYCK,BEL,13,,,,
KOMPANY VINCENT,BEL,13,,,,
FELLAINI MAROUANE,BEL,13,,,,
CHADLI NACER,BEL,13,,,,
VERTONGHEN JAN,BEL,13,,,,
CASTEELS KOEN,BEL,13,,,GK,
MIGNOLET SIMON,BEL,13,,,GK,
MEUNIER THOMAS,BEL,13,,,,
COURTOIS THIBAUT,BEL,13,,,GK,
LUKAKU ROMELU,BEL,13,,G69'G75',,
QUINTERO ALBERTO,PAN,13,,,,
PENEDO JAIME,PAN,13,,,GK,
BARCENAS EDGAR,PAN,13,,,,
DIAZ ISMAEL,PAN,13,,,,
COOPER ARMANDO,PAN,13,,,,
OVALLE LUIS,PAN,13,,,,
TORRES GABRIEL,PAN,13,,,,
RODRIGUEZ JOSE LUIS,PAN,13,,,,
MURILLO MICHAEL,PAN,13,,,,
MACHADO ADOLFO,PAN,13,,,,
PIMENTEL VALENTIN,PAN,13,,,,
DAVIS ERIC,PAN,13,,,,
ESCOBAR FIDEL,PAN,13,,,,
GOMEZ GABRIEL,PAN,13,,,,
ARROYO ABDIEL,PAN,13,,,,
GODOY ANIBAL,PAN,13,,,,
PEREZ BLAS,PAN,13,,,,
RODRIGUEZ ALEX,PAN,13,,,GK,
CALDERON JOSE,PAN,13,,,GK,
TEJADA LUIS,PAN,13,,,,
BALOY FELIPE,PAN,13,,,,
CUMMINGS HAROLD,PAN,13,,,,
TORRES ROMAN,PAN,13,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
MERTENS DRIES,BEL,67,,,,
CARRASCO YANNICK,BEL,67,,,,
DE BRUYNE KEVIN,BEL,67,,,,
HAZARD THORGAN,BEL,67,,,,
TIELEMANS YOURI,BEL,67,,,,
WITSEL AXEL,BEL,67,,,,
HAZARD EDEN,BEL,67,,G06'G51',,
JANUZAJ ADNAN,BEL,67,,,,
DENDONCKER LEANDER,BEL,67,,,,
BATSHUAYI MICHY,BEL,67,,G90',,
VERMAELEN THOMAS,BEL,67,,,,
ALDERWEIRELD TOBY,BEL,67,,,,
DEMBELE MOUSSA,BEL,67,,,,
BOYATA DEDRYCK,BEL,67,,,,
KOMPANY VINCENT,BEL,67,,,,
FELLAINI MAROUANE,BEL,67,,,,
CHADLI NACER,BEL,67,,,,
VERTONGHEN JAN,BEL,67,,,,
CASTEELS KOEN,BEL,67,,,GK,
MIGNOLET SIMON,BEL,67,,,GK,
MEUNIER THOMAS,BEL,67,,,,
COURTOIS THIBAUT,BEL,67,,,GK,
LUKAKU ROMELU,BEL,67,,G16'G45',,
SLITI NAIM,TUN,67,,,,
SKHIRI ELLYES,TUN,67,,,,
MERIAH YASSINE,TUN,67,,,,
BADRI ANICE,TUN,67,,,,
CHAALELI GHAYLEN,TUN,67,,,,
HASSEN MOUEZ,TUN,67,,,GK,
SRARFI BASSEM,TUN,67,,,,
MAALOUL ALI,TUN,67,,,,
KHALIFA SABER,TUN,67,,,,
BEN ALOUANE YOHAN,TUN,67,,,,
BRONN DYLAN,TUN,67,,G18',,
BEN AMOR MOHAMED,TUN,67,,,,
KHALIL AHMED,TUN,67,,,,
NAGUEZ HAMDI,TUN,67,,,,
HADDADI OUSSAMA,TUN,67,,,,
KHAOUI SAIFEDDINE,TUN,67,,,,
KHAZRI WAHBI,TUN,67,,G93',,
BEDOUI RAMI,TUN,67,,,,
BEN YOUSSEF FAKHREDDINE,TUN,67,,,,
SASSI FERJANI,TUN,67,,,,
MATHLOUTHI AYMEN,TUN,67,,,GK,
BEN MUSTAPHA FAROUK,TUN,67,,,GK,
BEN YOUSSEF SYAM,TUN,67,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
FRED,BRA,58,,,,
TAISON,BRA,58,,,,
FERNANDINHO,BRA,58,,OG13',,
FAGNER,BRA,58,,,,
NEYMAR,BRA,58,,,,
PHILIPPE COUTINHO,BRA,58,,,,
DOUGLAS COSTA,BRA,58,,,,
FILIPE LUIS,BRA,58,,,,
GABRIEL JESUS,BRA,58,,,,
MARQUINHOS,BRA,58,,,,
ROBERTO FIRMINO,BRA,58,,,,
WILLIAN,BRA,58,,,,
MIRANDA,BRA,58,,,,
DANILO,BRA,58,,,,
THIAGO SILVA,BRA,58,,,,
MARCELO,BRA,58,,,,
PAULINHO,BRA,58,,,,
PEDRO GEROMEL,BRA,58,,,,
CASEMIRO,BRA,58,,,,
RENATO AUGUSTO,BRA,58,,G76',,
EDERSON,BRA,58,,,GK,
ALISSON,BRA,58,,,GK,
CASSIO,BRA,58,,,GK,
MERTENS DRIES,BEL,58,,,,
CARRASCO YANNICK,BEL,58,,,,
DE BRUYNE KEVIN,BEL,58,,G31',,
HAZARD THORGAN,BEL,58,,,,
TIELEMANS YOURI,BEL,58,,,,
WITSEL AXEL,BEL,58,,,,
HAZARD EDEN,BEL,58,,,,
JANUZAJ ADNAN,BEL,58,,,,
DENDONCKER LEANDER,BEL,58,,,,
BATSHUAYI MICHY,BEL,58,,,,
VERMAELEN THOMAS,BEL,58,,,,
ALDERWEIRELD TOBY,BEL,58,,,,
DEMBELE MOUSSA,BEL,58,,,,
BOYATA DEDRYCK,BEL,58,,,,
KOMPANY VINCENT,BEL,58,,,,
FELLAINI MAROUANE,BEL,58,,,,
CHADLI NACER,BEL,58,,,,
VERTONGHEN JAN,BEL,58,,,,
CASTEELS KOEN,BEL,58,,,GK,
MIGNOLET SIMON,BEL,58,,,GK,
MEUNIER THOMAS,BEL,58,,,,
COURTOIS THIBAUT,BEL,58,,,GK,
LUKAKU ROMELU,BEL,58,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
FRED,BRA,24,,,,
TAISON,BRA,24,,,,
FERNANDINHO,BRA,24,,,,
FAGNER,BRA,24,,,,
NEYMAR,BRA,24,,G97',,
PHILIPPE COUTINHO,BRA,24,,G91',,
DOUGLAS COSTA,BRA,24,,,,
FILIPE LUIS,BRA,24,,,,
GABRIEL JESUS,BRA,24,,,,
MARQUINHOS,BRA,24,,,,
ROBERTO FIRMINO,BRA,24,,,,
WILLIAN,BRA,24,,,,
MIRANDA,BRA,24,,,,
DANILO,BRA,24,,,,
THIAGO SILVA,BRA,24,,,,
MARCELO,BRA,24,,,,
PAULINHO,BRA,24,,,,
PEDRO GEROMEL,BRA,24,,,,
CASEMIRO,BRA,24,,,,
RENATO AUGUSTO,BRA,24,,,,
EDERSON,BRA,24,,,GK,
ALISSON,BRA,24,,,GK,
CASSIO,BRA,24,,,GK,
BOLANOS CHRISTIAN,CRC,24,,,,
GAMBOA CRISTIAN,CRC,24,,,,
TEJEDA YELTSIN,CRC,24,,,,
SMITH IAN,CRC,24,,,,
OVIEDO BRYAN,CRC,24,,,,
WALLACE RODNEY,CRC,24,,,,
URENA MARCOS,CRC,24,,,,
MATARRITA RONALD,CRC,24,,,,
MOREIRA LEONEL,CRC,24,,,GK,
CAMPBELL JOEL,CRC,24,,,,
PEMBERTON PATRICK,CRC,24,,,GK,
RUIZ BRYAN,CRC,24,,,,
ACOSTA JOHNNY,CRC,24,,,,
COLINDRES DANIEL,CRC,24,,,,
VENEGAS JOHAN,CRC,24,,,,
GONZALEZ GIANCARLO,CRC,24,,,,
CALVO FRANCISCO,CRC,24,,,,
GUZMAN DAVID,CRC,24,,,,
BORGES CELSO,CRC,24,,,,
NAVAS KEYLOR,CRC,24,,,GK,
DUARTE OSCAR,CRC,24,,,,
AZOFEIFA RANDALL,CRC,24,,,,
WASTON KENDALL,CRC,24,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
FRED,BRA,53,,,,
TAISON,BRA,53,,,,
FERNANDINHO,BRA,53,,,,
FAGNER,BRA,53,,,,
NEYMAR,BRA,53,,G51',,
PHILIPPE COUTINHO,BRA,53,,,,
DOUGLAS COSTA,BRA,53,,,,
FILIPE LUIS,BRA,53,,,,
GABRIEL JESUS,BRA,53,,,,
MARQUINHOS,BRA,53,,,,
ROBERTO FIRMINO,BRA,53,,G88',,
WILLIAN,BRA,53,,,,
MIRANDA,BRA,53,,,,
DANILO,BRA,53,,,,
THIAGO SILVA,BRA,53,,,,
MARCELO,BRA,53,,,,
PAULINHO,BRA,53,,,,
PEDRO GEROMEL,BRA,53,,,,
CASEMIRO,BRA,53,,,,
RENATO AUGUSTO,BRA,53,,,,
EDERSON,BRA,53,,,GK,
ALISSON,BRA,53,,,GK,
CASSIO,BRA,53,,,GK,
AQUINO JAVIER,MEX,53,,,,
GUARDADO ANDRES,MEX,53,,,,
LOZANO HIRVING,MEX,53,,,,
DOS SANTOS JONATHAN,MEX,53,,,,
CORONA JESUS,MEX,53,,,,
FABIAN MARCO,MEX,53,,,,
DOS SANTOS GIOVANI,MEX,53,,,,
HERNANDEZ JAVIER,MEX,53,,,,
LAYUN MIGUEL,MEX,53,,,,
PERALTA ORIBE,MEX,53,,,,
ALVAREZ EDSON,MEX,53,,,,
GALLARDO JESUS,MEX,53,,,,
OCHOA GUILLERMO,MEX,53,,,GK,
MARQUEZ RAFAEL,MEX,53,,,,
REYES DIEGO,MEX,53,,,,
VELA CARLOS,MEX,53,,,,
JIMENEZ RAUL,MEX,53,,,,
HERRERA HECTOR,MEX,53,,,,
CORONA JOSE,MEX,53,,,GK,
AYALA HUGO,MEX,53,,,,
MORENO HECTOR,MEX,53,,,,
SALCEDO CARLOS,MEX,53,,,,
TALAVERA ALFREDO,MEX,53,,,GK,
player_name,team_initials,match_id,line_up,event,position,shirt_number
FRED,BRA,11,,,,
TAISON,BRA,11,,,,
FERNANDINHO,BRA,11,,,,
FAGNER,BRA,11,,,,
NEYMAR,BRA,11,,,,
PHILIPPE COUTINHO,BRA,11,,G20',,
DOUGLAS COSTA,BRA,11,,,,
FILIPE LUIS,BRA,11,,,,
GABRIEL JESUS,BRA,11,,,,
MARQUINHOS,BRA,11,,,,
ROBERTO FIRMINO,BRA,11,,,,
WILLIAN,BRA,11,,,,
MIRANDA,BRA,11,,,,
DANILO,BRA,11,,,,
THIAGO SILVA,BRA,11,,,,
MARCELO,BRA,11,,,,
PAULINHO,BRA,11,,,,
PEDRO GEROMEL,BRA,11,,,,
CASEMIRO,BRA,11,,,,
RENATO AUGUSTO,BRA,11,,,,
EDERSON,BRA,11,,,GK,
ALISSON,BRA,11,,,GK,
CASSIO,BRA,11,,,GK,
FERNANDES GELSON,SUI,11,,,,
FREULER REMO,SUI,11,,,,
GAVRANOVIC MARIO,SUI,11,,,,
MOUBANDJE FRANCOIS,SUI,11,,,,
LICHTSTEINER STEPHAN,SUI,11,,,,
ELVEDI NICO,SUI,11,,,,
DZEMAILI BLERIM,SUI,11,,,,
ZAKARIA DENIS,SUI,11,,,,
LANG MICHAEL,SUI,11,,,,
BEHRAMI VALON,SUI,11,,,,
DRMIC JOSIP,SUI,11,,,,
SHAQIRI XHERDAN,SUI,11,,,,
RODRIGUEZ RICARDO,SUI,11,,,,
ZUBER STEVEN,SUI,11,,G50',,
SOMMER YANN,SUI,11,,,GK,
XHAKA GRANIT,SUI,11,,,,
BUERKI ROMAN,SUI,11,,,GK,
SCHAER FABIAN,SUI,11,,,,
MVOGO YVON,SUI,11,,,GK,
AKANJI MANUEL,SUI,11,,,,
EMBOLO BREEL,SUI,11,,,,
SEFEROVIC HARIS,SUI,11,,,,
DJOUROU JOHAN,SUI,11,,,,
player_name,team_initials,match_id,line_up,event,position,shirt_number
QUINTERO JUAN,COL,76,,,,
MOJICA JOHAN,COL,76,,,,
LERMA JEFFERSON,COL,76,,,,
ARIAS SANTIAGO,COL,76,,,,
URIBE MATEUS,COL,76,,,,
FALCAO RADAMEL,COL,76,,,,
CUADRADO JUAN,COL,76,,,,
FABRA FRANK,COL,76,,,,
IZQUIERDO JOSE,COL,76,,,,
BARRIOS  WILMAR,COL,76,,,,
BORJA MIGUEL,COL,76,,,,
RODRIGUEZ JAMES,COL,76,,,,
BACCA CARLOS,COL,76,,,,
MURIEL LUIS,COL,76,,,,
OSPINA DAVID,COL,76,,,GK,
MURILLO OSCAR,COL,76,,,,
VARGAS CAMILO,COL,76,,,GK,
CUADRADO JOSE,COL,76,,,GK,
SANCHEZ DAVINSON,COL,76,,,,
ZAPATA CRISTIAN,COL,76,,,,
SANCHEZ CARLOS,COL,76,,,,
AGUILAR ABEL,COL,76,,,,
MINA YERRY,COL,76,,G93',,
LINGARD JESSE,ENG,76,,,,
STERLING RAHEEM,ENG,76,,,,
ALEXANDER-ARNOLD TRENT,ENG,76,,,,
PICKFORD JORDAN,ENG,76,,,GK,
STONES JOHN,ENG,76,,,,
TRIPPIER KIERAN,ENG,76,,,,
JONES PHIL,ENG,76,,,,
LOFTUS-CHEEK RUBEN,ENG,76,,,,
ROSE DANNY,ENG,76,,,,
ALLI DELE,ENG,76,,,,
POPE NICK,ENG,76,,,GK,
WELBECK DANNY,ENG,76,,,,
DELPH FABIAN,ENG,76,,,,
YOUNG ASHLEY,ENG,76,,,,
RASHFORD MARCUS,ENG,76,,,,
VARDY JAMIE,ENG,76,,,,
HENDERSON JORDAN,ENG,76,,,,
WALKER KYLE,ENG,76,,,,
CAHILL GARY,ENG,76,,,,
DIER ERIC,ENG,76,,,,
BUTLAND JACK,ENG,76,,,GK,
MAGUIRE HARRY,ENG,76,,,,
KANE HARRY,ENG,76,,G57',,
player_name,team_initials,match_id,line_up,event,position,shirt_number
QUINTERO JUAN,COL,15,,G39',,
MOJICA JOHAN,COL,15,,,,
LERMA JEFFERSON,COL,15,,,,
ARIAS SANTIAGO,COL,15,,,,
URIBE MATEUS,COL,15,,,,
FALCAO RADAMEL,COL,15,,,,
CUADRADO JUAN,COL,15,,,,
FABRA FRANK,COL,15,,,,
IZQUIERDO JOSE,COL,15,,,,
BARRIOS  WILMAR,COL,15,,,,
BORJA MIGUEL,COL,15,,,,
RODRIGUEZ JAMES,COL,15,,,,
BACCA CARLOS,COL,15,,,,
MURIEL LUIS,COL,15,,,,
OSPINA DAVID,COL,15,,,GK,
MURILLO OSCAR,COL,15,,,,
VARGAS CAMILO,COL,15,,,GK,
CUADRADO JOSE,COL,15,,,GK,
SANCHEZ DAVINSON,COL,15,,,,
ZAPATA CRISTIAN,COL,15,,,,
SANCHEZ CARLOS,COL,15,,,,
AGUILAR ABEL,COL,15,,,,
MINA YERRY,COL,15,,,,
INUI TAKASHI,JPN,15,,,,
SHIBASAKI GAKU,JPN,15,,,,
OSHIMA RYOTA,JPN,15,,,,
NAGATOMO YUTO,JPN,15,,,,
HARAGUCHI GENKI,JPN,15,,,,
KAGAWA SHINJI,JPN,15,,G06',,
OKAZAKI SHINJI,JPN,15,,,,
SAKAI HIROKI,JPN,15,,,,
OSAKO YUYA,JPN,15,,G73',,
USAMI TAKASHI,JPN,15,,,,
MUTO YOSHINORI,JPN,15,,,,
YAMAGUCHI HOTARU,JPN,15,,,,
HASEBE MAKOTO,JPN,15,,,,
NAKAMURA KOSUKE,JPN,15,,,GK,
KAWASHIMA EIJI,JPN,15,,,GK,
SHOJI GEN,JPN,15,,,,
HONDA KEISUKE,JPN,15,,,,
SAKAI GOTOKU,JPN,15,,,,
ENDO WATARU,JPN,15,,,,
MAKINO TOMOAKI,JPN,15,,,,
